// 床に落ちたアイテムが消えるまでかかる時間(単位はms)
flooritem_lifetime: 20000
//  1: 位置補正情報有り（Auriga式）
//  2: ダメージディレイのみ
//  3: 位置補正情報有り＋ダメージディレイ
pc_hit_stop_type: 0

// 幻覚エフェクトを無効にする
hallucianation_off: no

// 演奏・踊りのスキル効果を自分にも適用する
allow_me_dance_effect: no

// 合奏スキル効果を自分にも適用する
allow_me_concert_effect: no

// シールドチェインに錐の効果を乗るようにするか
def_ratio_atk_to_shieldchain: no

// カートターミネーションに錐の効果を乗るようにするか
def_ratio_atk_to_carttermination: yes

// PC型Mobが消滅するときの挙動
// 0は残像が残らなくなるが余計なパケット送信が増える、2は無駄が発生しないが消えるのが早い
//  0: 一定時間後に消滅パケットを同一MAPに居るプレイヤー全員に送る
//  1: 一定時間後に消滅パケットを範囲内に居るプレイヤーに送る
//  2: 即座に消滅パケットを送る
pcview_mob_clear_type: 1

// str1毎に増加する最大所持限界
str_weight: 300

// ブラストマイン、クレイモアトラップの乗算効果を有効にする
// 0で現在の本鯖で乗算効果なし
// 1で旧仕様ので乗算効果あり
trap_splash_on: 0

// ファイアピラーの乗算効果を有効にする
// 0で現在の本鯖で乗算効果なし
// 1で旧仕様ので乗算効果あり
firepillar_splash_on: 0

// ステータス100以上の必要ポイント計算を新形式にする
// 1で新計算式(5毎に必要ポイント+4)
// 0で旧計算式(10毎に必要ポイント+1)
new_statusup_calc: 1

// 表示上のレベル上限を99に補正する。3次職はレベルが150以上であれば150に補正（100or150以上の場合でもオーラを表示する）
clif_fix_level: yes























refine_drop_rate: 100
